=================================================
            Trace Event Information              
=================================================
  Total records                     :    2333041
  Locked Load/Store Operations      :       6612
  Load Operations                   :     411521
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :      82771
  Load Fill Buffer Hit              :          0
  Load L1D hit                      :     309899
  Load L2D hit                      :       4760
  Load LLC hit                      :       7850
  Load Local HITM                   :       5508
  Load Remote HITM                  :       5508
  Load Remote HIT                   :          0
  Load Local DRAM                   :       6241
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :       6241
  Load MESI State Shared            :          0
  Load LLC Misses                   :      11749
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       53.1%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :       46.9%
  Store Operations                  :     319493
  Store - uncacheable               :         12
  Store - no mapping                :       7725
  Store L1D Hit                     :     262540
  Store L1D Miss                    :          0
  Store No available memory level   :       1493
  No Page Map Rejects               :      90050
  Unable to parse data source       :    1602027

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1225
  Load HITs on shared lines         :      35925
  Fill Buffer Hits on shared lines  :          0
  L1D hits on shared lines          :      28089
  L2D hits on shared lines          :        539
  LLC hits on shared lines          :       7232
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3243
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :      14125
  Store L1D hits on shared lines    :      12337
  Store No available memory level   :        171
  Total Merged records              :      25141

=================================================
                 c2c details                     
=================================================
  Events                            : ibs_op//
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
         100.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97e122b       167         0         0       33         6  [k] try_to_wake_up              [kernel.kallsyms]  try_to_wake_up+267               0

  ----------------------------------------------------------------------
     58        8        8        9        0        0      0x5c7874e901c0
  ----------------------------------------------------------------------
           0.00%    0.00%   11.11%    0.00%    0.00%                 0x0     0       1      0x774972588a19         0         0         0        1         1  [.] __memmove_avx_unaligned     libc.so.6         memmove-vec-unaligned-erms.S:2   0
          12.50%   12.50%    0.00%    0.00%    0.00%                0x10     0       1      0x5c786482f33a       245         0         0        2         1  [.] parMergeBRMS(std::vector<i  mergesort         parMergeBRMS(std::vector<int,    0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x10     0       1      0x7749724abc07         0         0         0        1         1  [.] _int_malloc                 libc.so.6         malloc.c:4223                    0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x10     0       1      0x7749726df226         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1206                   0
          12.50%   12.50%    0.00%    0.00%    0.00%                0x18     0       1      0x5c786482f34a        78         0         0        2         1  [.] parMergeBRMS(std::vector<i  mergesort         parMergeBRMS(std::vector<int,    0
          12.50%   12.50%    0.00%    0.00%    0.00%                0x18     0       1      0x7749724ab7f8       206         0         0        2         1  [.] _int_malloc                 libc.so.6         malloc.c:4072                    0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x18     0       1      0x7749724abc03         0         0         0        1         2  [.] _int_malloc                 libc.so.6         malloc.c:4222                    0
           0.00%    0.00%   22.22%    0.00%    0.00%                0x18     0       1      0x7749726df229         0         0         0        2         2  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1209                   0
          12.50%   12.50%    0.00%    0.00%    0.00%                0x1c     0       1      0x5c786482f343       285         0         0        2         1  [.] parMergeBRMS(std::vector<i  mergesort         parMergeBRMS(std::vector<int,    0
          25.00%   25.00%    0.00%    0.00%    0.00%                0x20     0       1      0x7749724ab7e8       142         0         0        4         2  [.] _int_malloc                 libc.so.6         malloc.c:4082                    0
          12.50%   12.50%    0.00%    0.00%    0.00%                0x28     0       1      0x7749724ab03b       309         0         9       36         6  [.] _int_free_merge_chunk       libc.so.6         malloc.c:4724                    0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x28     0       1      0x7749724ab07c         0         0         0        1         1  [.] _int_free_merge_chunk       libc.so.6         malloc.c:4746                    0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28     0       1      0x7749724abaa3         0         0         0        0         3  [.] _int_malloc                 libc.so.6         malloc.c:4134                    0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x28     0       1      0x7749726df20f         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1183                   0
          12.50%   12.50%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd04c        80         0         0        2         1  [.] 0x000000000001c04c          libgomp.so.1.0.0  libgomp.so.1.0.0[1c04c]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab830         0         0         0        0         1  [.] _int_malloc                 libc.so.6         malloc.c:4128                    0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724abc07         0         0         0        0         2  [.] _int_malloc                 libc.so.6         malloc.c:4223                    0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x30     0       1      0x7749724ac208         0         0         0        1         1  [.] _int_malloc                 libc.so.6         malloc.c:4403                    0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x38     0       1      0x7749724abc03         0         0         0        0         3  [.] _int_malloc                 libc.so.6         malloc.c:4222                    0

  ----------------------------------------------------------------------
     59        8        8       10        0        0      0x5c7874e96ac0
  ----------------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726dd0f4       162         0       150       18         4  [.] 0x000000000001c0f4          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]          0
           0.00%    0.00%   10.00%    0.00%    0.00%                0x28     0       1      0x5c786482edb8         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%   70.00%    0.00%    0.00%                0x30     0       1      0x7749726db119         0         0         0        7         2  [.] 0x000000000001a119          libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726db190         0         0         0        0         1  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%   20.00%    0.00%    0.00%                0x30     0       1      0x7749726dd2a3         0         0         0        2         2  [.] 0x000000000001c2a3          libgomp.so.1.0.0  libgomp.so.1.0.0[1c2a3]          0

  ----------------------------------------------------------------------
     60        8        8        9        0        0      0x5c7874e999c0
  ----------------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e68ab       157         0        34       47         6  [.] 0x00000000000258ab          libgomp.so.1.0.0  libgomp.so.1.0.0[258ab]          0
          25.00%   25.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e6938        80         0       157        9         4  [.] 0x0000000000025938          libgomp.so.1.0.0  libgomp.so.1.0.0[25938]          0
          12.50%   12.50%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726db8fd        82         0         0        2         1  [.] 0x000000000001a8fd          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8fd]          0
          12.50%   12.50%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726df42e        90         0         0        3         2  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1726                   0
           0.00%    0.00%   11.11%    0.00%    0.00%                 0xc     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x10     0       1      0x7749726df23d         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1229                   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x18     0       1      0x7749726df332         0         0         0        1         1  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+1474                   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x2c     0       1      0x5c786482edb8         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x30     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x30     0       1      0x7749726db119         0         0         0        1         1  [.] 0x000000000001a119          libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]          0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x34     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x38     0       1      0x5c786482edb8         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
           0.00%    0.00%   11.11%    0.00%    0.00%                0x3c     0       1      0x5c786482ed8d         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0

  ----------------------------------------------------------------------
     61        7        7        3        0        0  0xffff8ef4a93fcc00
  ----------------------------------------------------------------------
          14.29%   14.29%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa980ee2d         8         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffa97e7260       101         0         0        2         1  [k] __pick_eevdf              [kernel.kallsyms]  __pick_eevdf+32               0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97e2e43        25         0         0       13         2  [k] update_min_vruntime       [kernel.kallsyms]  update_min_vruntime+115       0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97f030e       319         0         0        2         1  [k] avg_vruntime              [kernel.kallsyms]  avg_vruntime+14               0
          28.57%   28.57%    0.00%    0.00%    0.00%                0x30     0       1  0xffffffffa97e2dde        63         0         0        4         1  [k] update_min_vruntime       [kernel.kallsyms]  update_min_vruntime+14        0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x30     0       1  0xffffffffa97e2d52        83         0         0        2         1  [k] vruntime_eligible         [kernel.kallsyms]  vruntime_eligible+18          0
           0.00%    0.00%  100.00%    0.00%    0.00%                0x30     0       1  0xffffffffa97e2e18         0         0         0        3         1  [k] update_min_vruntime       [kernel.kallsyms]  update_min_vruntime+72        0

  ----------------------------------------------------------------------
     62        7        7        0        0        0  0xffff8ef4e0620040
  ----------------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97e122b       107         0         2       26         6  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+267   0

  ----------------------------------------------------------------------
     63        7        7       23        0        2  0xffff8ef5d1656600
  ----------------------------------------------------------------------
          28.57%   28.57%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cf941        86         0         0        5         2  [k] futex_wake                  [kernel.kallsyms]  futex_wake+145                   0
          42.86%   42.86%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9aba93       178         0       112        7         2  [k] _raw_spin_lock              [kernel.kallsyms]  _raw_spin_lock+19                0
          14.29%   14.29%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abdb9        44         0         0        2         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%    8.70%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abc39         0         0         0        2         2  [k] _raw_spin_unlock            [kernel.kallsyms]  _raw_spin_unlock+9               0
           0.00%    0.00%   91.30%    0.00%  100.00%                 0x4     0       1  0xffffffffaa9abded         0         0         0       23         6  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffa98c9fe5        67         0         0        2         1  [k] futex_hash_put              [kernel.kallsyms]  futex_hash_put+5                 0

  ----------------------------------------------------------------------
     64        7        7        1        0        0  0xffff8ef683733700
  ----------------------------------------------------------------------
          14.29%   14.29%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa9828ce8        40         0         0        2         1  [k] sched_clock_cpu   [kernel.kallsyms]  sched_clock_cpu+120   0
           0.00%    0.00%  100.00%    0.00%    0.00%                 0x8     0       1  0xffffffffa982b115         0         0         0        1         1  [k] sched_clock_tick  [kernel.kallsyms]  sched_clock_tick+53   0
          71.43%   71.43%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffa9828e16       231         0         0       10         2  [k] sched_clock_cpu   [kernel.kallsyms]  sched_clock_cpu+422   0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffa9828e0a       275         0         0        2         1  [k] sched_clock_cpu   [kernel.kallsyms]  sched_clock_cpu+410   0

  ----------------------------------------------------------------------
     65        7        7        2        0        0  0xfffff4b0bfbf37c0
  ----------------------------------------------------------------------
          71.43%   71.43%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98240e4        37         0         0       10         3  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+420   0
          28.57%   28.57%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffffa98240ea        68         0         0        5         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+426   0
           0.00%    0.00%  100.00%    0.00%    0.00%                0x10     0       1  0xffffffffa9824149         0         0         0        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+521   0

  ----------------------------------------------------------------------
     66        7        7        2        0        0      0x5c7874e905c0
  ----------------------------------------------------------------------
          28.57%   28.57%    0.00%    0.00%    0.00%                0x28     0       1      0x7749724ab00c       228         0         0        4         2  [.] _int_free_merge_chunk  libc.so.6         malloc.c:4694             0
          28.57%   28.57%    0.00%    0.00%    0.00%                0x30     0       1      0x7749726dd04c       180         0        26        7         5  [.] 0x000000000001c04c     libgomp.so.1.0.0  libgomp.so.1.0.0[1c04c]   0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab806        99         0         0        2         1  [.] _int_malloc            libc.so.6         malloc.c:4085             0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30     0       1      0x7749724ab830         0         0         0        0         5  [.] _int_malloc            libc.so.6         malloc.c:4128             0
           0.00%    0.00%   50.00%    0.00%    0.00%                0x30     0       1      0x7749724abc07         0         0         0        1         3  [.] _int_malloc            libc.so.6         malloc.c:4223             0
           0.00%    0.00%   50.00%    0.00%    0.00%                0x30     0       1      0x7749726df226         0         0         0        1         1  [.] GOMP_task              libgomp.so.1.0.0  GOMP_task+1206            0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x38     0       1      0x7749724a9aee        42         0         0        2         1  [.] unlink_chunk.isra.0    libc.so.6         malloc.c:1614             0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x38     0       1      0x7749724ab7f8       296         0         0        2         1  [.] _int_malloc            libc.so.6         malloc.c:4072             0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x38     0       1      0x7749724abc03         0         0         0        0         2  [.] _int_malloc            libc.so.6         malloc.c:4222             0

  ----------------------------------------------------------------------
     67        7        7       12        0        1      0x5c7874e914c0
  ----------------------------------------------------------------------
           0.00%    0.00%    8.33%    0.00%    0.00%                 0x0     0       1      0x7749726db190         0         0         0        1         1  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%    8.33%    0.00%    0.00%                 0x8     0       1      0x7749724ab07c         0         0         0        1         1  [.] _int_free_merge_chunk       libc.so.6         malloc.c:4746                    0
          85.71%   85.71%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726dd0f4       118         0        91       16         3  [.] 0x000000000001c0f4          libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]          0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x1c     0       1      0x5c786482e5f4         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x20     0       1      0x7749726db190         0         0         0        2         1  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%    0.00%    0.00%  100.00%                0x20     0       1      0x7749726db8ee         0         0         0        1         2  [.] 0x000000000001a8ee          libgomp.so.1.0.0  libgomp.so.1.0.0[1a8ee]          0
           0.00%    0.00%   33.33%    0.00%    0.00%                0x30     0       1      0x7749726db119         0         0         0        4         1  [.] 0x000000000001a119          libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]          0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x30     0       1      0x7749726db190         0         0         0        1         1  [.] 0x000000000001a190          libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]          0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x34     0       1      0x5c786482e5f4         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0
          14.29%   14.29%    0.00%    0.00%    0.00%                0x38     0       1      0x7749726db129        18         0         0        2         1  [.] 0x000000000001a129          libgomp.so.1.0.0  libgomp.so.1.0.0[1a129]          0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x3c     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0

  ----------------------------------------------------------------------
     68        7        7        7        0        0      0x5c7874e9c5c0
  ----------------------------------------------------------------------
          14.29%   14.29%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749726db852       295         0         0        2         1  [.] 0x000000000001a852  libgomp.so.1.0.0  libgomp.so.1.0.0[1a852]   0
          85.71%   85.71%    0.00%    0.00%    0.00%                0x10     0       1      0x7749726dd0f4       193         0         0       13         3  [.] 0x000000000001c0f4  libgomp.so.1.0.0  libgomp.so.1.0.0[1c0f4]   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x18     0       1      0x7749726db125         0         0         0        1         1  [.] 0x000000000001a125  libgomp.so.1.0.0  libgomp.so.1.0.0[1a125]   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x18     0       1      0x7749726db8d2         0         0         0        1         1  [.] 0x000000000001a8d2  libgomp.so.1.0.0  libgomp.so.1.0.0[1a8d2]   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x18     0       1      0x7749726df28a         0         0         0        1         1  [.] GOMP_task           libgomp.so.1.0.0  GOMP_task+1306            0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x1c     0       1      0x7749726df278         0         0         0        1         1  [.] GOMP_task           libgomp.so.1.0.0  GOMP_task+1288            0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x20     0       1      0x7749726db190         0         0         0        1         1  [.] 0x000000000001a190  libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x30     0       1      0x7749726db119         0         0         0        1         1  [.] 0x000000000001a119  libgomp.so.1.0.0  libgomp.so.1.0.0[1a119]   0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x30     0       1      0x7749726db190         0         0         0        1         1  [.] 0x000000000001a190  libgomp.so.1.0.0  libgomp.so.1.0.0[1a190]   0

  ----------------------------------------------------------------------
     69        6        6        1        0        0  0xffff8ef3822bd3c0
  ----------------------------------------------------------------------
           0.00%    0.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffa97f6c10         0         0         0        0         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+144   0
           0.00%    0.00%  100.00%    0.00%    0.00%                0x20     0       1  0xffffffffa97eda85         0         0         0        1         1  [k] select_idle_sibling  [kernel.kallsyms]  select_idle_sibling+197   0
          83.33%   83.33%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97e122b        95         0         1       29         6  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+267        0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97d790a       287         0         0        2         1  [k] __task_rq_lock       [kernel.kallsyms]  __task_rq_lock+106        0

  ----------------------------------------------------------------------
     70        6        6        1        0        0  0xffff8ef4a5a90040
  ----------------------------------------------------------------------
           0.00%    0.00%  100.00%    0.00%    0.00%                0x20     0       1  0xffffffffa97eda85         0         0         0        1         1  [k] select_idle_sibling  [kernel.kallsyms]  select_idle_sibling+197   0
         100.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97e122b       257         0         2       30         6  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+267        0

  ----------------------------------------------------------------------
     71        6        6        7        0        0  0xffff8ef4e06b5380
  ----------------------------------------------------------------------
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa9893b06       380         0         0        3         2  [k] exit_to_user_mode_loop      [kernel.kallsyms]  exit_to_user_mode_loop+150       0
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffaa9a1c5b       313         0         0        4         3  [k] __schedule                  [kernel.kallsyms]  __schedule+395                   0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffffa97d78e8        87         0         0        2         1  [k] __task_rq_lock              [kernel.kallsyms]  __task_rq_lock+72                0
           0.00%    0.00%   28.57%    0.00%    0.00%                0x18     0       1  0xffffffffa97e1236         0         0         0        2         2  [k] try_to_wake_up              [kernel.kallsyms]  try_to_wake_up+278               0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x18     0       1  0xffffffffa98cfed4         0         0         0        1         1  [k] futex_do_wait               [kernel.kallsyms]  futex_do_wait+68                 0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffa97e18b5       440         0         0        2         1  [k] wake_up_q                   [kernel.kallsyms]  wake_up_q+85                     0
          33.33%   33.33%    0.00%    0.00%    0.00%                0x34     0       1  0xffffffffa97e123d        62         0         0        5         3  [k] try_to_wake_up              [kernel.kallsyms]  try_to_wake_up+285               0
           0.00%    0.00%   57.14%    0.00%    0.00%                0x38     0       1  0xffffffffa98d220c         0         0         0        4         3  [k] __smp_call_single_queue     [kernel.kallsyms]  __smp_call_single_queue+60       0

  ----------------------------------------------------------------------
     72        6        6       35        0        1  0xffff8ef5d1656500
  ----------------------------------------------------------------------
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cb0ac       271         0         0        2         1  [k] futex_q_lock                [kernel.kallsyms]  futex_q_lock+12                  0
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa98cf941       280         0        70        3         2  [k] futex_wake                  [kernel.kallsyms]  futex_wake+145                   0
          33.33%   33.33%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abde1        53         0         0        6         4  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9aba93       298         0         0        2         1  [k] _raw_spin_lock              [kernel.kallsyms]  _raw_spin_lock+19                0
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abf98       123         0         0        2         1  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x4     0       1  0xffffffffaa9abc39         0         0         0        0         1  [k] _raw_spin_unlock            [kernel.kallsyms]  _raw_spin_unlock+9               0
           0.00%    0.00%   91.43%    0.00%  100.00%                 0x4     0       1  0xffffffffaa9abded         0         0         0       33         6  [k] native_queued_spin_lock_sl  [kernel.kallsyms]  native_queued_spin_lock_slowpa   0
           0.00%    0.00%    5.71%    0.00%    0.00%                0x10     0       1  0xffffffffaa97b445         0         0         0        2         2  [k] plist_add                   [kernel.kallsyms]  plist_add+165                    0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x10     0       1  0xffffffffaa97b4f6         0         0         0        1         1  [k] plist_del                   [kernel.kallsyms]  plist_del+70                     0

  ----------------------------------------------------------------------
     73        6        6        0        0        0  0xffff8ef6836b3700
  ----------------------------------------------------------------------
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffa9828ce8       262         0         0        2         1  [k] sched_clock_cpu  [kernel.kallsyms]  sched_clock_cpu+120   0
          66.67%   66.67%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffa9828e16       201         0         0        9         2  [k] sched_clock_cpu  [kernel.kallsyms]  sched_clock_cpu+422   0
          16.67%   16.67%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffa9828d43       291         0         0        3         1  [k] sched_clock_cpu  [kernel.kallsyms]  sched_clock_cpu+211   0

  ----------------------------------------------------------------------
     74        6        6        7        0        0      0x5c7874e916c0
  ----------------------------------------------------------------------
          16.67%   16.67%    0.00%    0.00%    0.00%                 0x8     0       1      0x7749724aaffd        59         0         0        2         1  [.] _int_free_merge_chunk       libc.so.6         malloc.c:4689                    0
           0.00%    0.00%   14.29%    0.00%    0.00%                 0xc     0       1      0x5c786482edb8         0         0         0        1         1  [.] seqMerge(std::vector<int,   mergesort         seqMerge(std::vector<int, std:   0
          33.33%   33.33%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726db0c8        63         0         0        4         2  [.] 0x000000000001a0c8          libgomp.so.1.0.0  libgomp.so.1.0.0[1a0c8]          0
           0.00%    0.00%   42.86%    0.00%    0.00%                0x18     0       1      0x7749726db193         0         0         0        3         3  [.] 0x000000000001a193          libgomp.so.1.0.0  libgomp.so.1.0.0[1a193]          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x18     0       1      0x7749726dbb17         0         0         0        0         3  [.] 0x000000000001ab17          libgomp.so.1.0.0  libgomp.so.1.0.0[1ab17]          0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x18     0       1      0x7749726dd681         0         0         0        1         2  [.] 0x000000000001c681          libgomp.so.1.0.0  libgomp.so.1.0.0[1c681]          0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x20     0       1      0x5c786482ec6e         0         0         0        1         1  [.] partition(std::vector<int,  mergesort         partition(std::vector<int, std   0
          50.00%   50.00%    0.00%    0.00%    0.00%                0x28     0       1      0x7749726df14b       153         0        72        7         4  [.] GOMP_task                   libgomp.so.1.0.0  GOMP_task+987                    0
           0.00%    0.00%   14.29%    0.00%    0.00%                0x30     0       1      0x5c786482e5bb         0         0         0        1         1  [.] merge(std::vector<int, std  mergesort         merge(std::vector<int, std::al   0

  ----------------------------------------------------------------------
     75        6        6        2        0        0      0x5c7874e940c0
  ----------------------------------------------------------------------
           0.00%    0.00%   50.00%    0.00%    0.00%                 0x0     0       1      0x774972589504         0         0         0        1         1  [.] __memset_avx2_unaligned_er  libc.so.6         memset-vec-unaligned-erms.S:30   0
         100.00%  100.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x7749726e6938       186         0       325       16         3  [.] 0x0000000000025938          libgomp.so.1.0.0  libgomp.so.1.0.0[25938]          0
